,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,ENCUESTA PERMANENTE DE HOGARES CONTINUA ANUAL 2023,,,,,,,
,,,,,,,,,,
,,,DICCIONARIO DE VARIABLES,,,,,,,
,,,,,,,,,,
,,,ARCHIVO,CONTENIDO,,,,,,
,,,REG01_EPHC_ANUAL_2023,SECCIÓN 2. CARACTERÍSTICA DE LA VIVIENDA E INVENTARIO DE BIENES DURADEROS,,,,,,
,,,REG02_EPHC_ ANUAL_2023,SECCIÓN 1. CARACTERÍSTICAS DE LA POBLACIÓN,,,,,,
,,,,SECCIÓN 4. EDUCACIÓN,,,,,,
,,,,SECCIÓN 5. SALUD DE TODOS LOS MIEMBROS,,,,,,
,,,,SECCIÓN 6. EMPLEO E INGRESO LABORAL,,,,,,
,,,,SECCIÓN 6. PARTE A - RESUMEN DE LAS ACTIVIDADES ECONÓMICAS DE LOS MIEMBROS DEL HOGAR,,,,,,
,,,,SECCIÓN 6. PARTE B - TRABAJO PRINCIPAL DURANTE LOS ÚLTIMOS 7 DÍAS,,,,,,
,,,,SECCIÓN 6. PARTE C1 - TRABAJO SECUNDARIO DURANTE  LOS ÚLTIMOS 7 DÍAS,,,,,,
,,,,SECCIÓN 6. PARTE C2 - TRABAJO TERCIARIO DURANTE  LOS ÚLTIMOS 7 DÍAS,,,,,,
,,,,SECCIÓN 6. PARTE D - SATISFACCION EN EL EMPLEO,,,,,,
,,,,SECCIÓN 6. PARTE E - INGRESOS DEL TRABAJO PRINCIPAL Y OTRAS FUENTES,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,VARIABLES COMUNES A TODAS LAS BASES,,,,,,,,,
,,,,,,,,,,
,Página,Sección,Pregunta,,Variable,Tipo,Longitud,Decimales,Categoría,Rango
,1,,UPM,,UPM,N,5,,,1:1750
,1,,N° de Vivienda,,NVIVI,N,3,,,
,1,,N° de Hogar,,NHOGA,N,1,,,1:3
,1,,Trimestre,,TRIMESTRE,N,2,,,1:4
,1,,Departamento de residencia,,DPTO,N,2,,,0:15
,1,,Área de residencia,,AREA,N,1,,Urbana,1
,,,,,,,,,Rural,6
,,,Año,,AÑO,N,4,,,2023
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,REG01_EPHC_ANUAL_2023,,VIVIENDA,,,,,,,
,Página,Sección,Pregunta,,Variable,Tipo,Longitud,Decimales,Categoría,Rango
,1,,Hombres,,HOMBRES,N,2,0,Cantidad de hombres,
,1,,Mujeres,,MUJERES,N,2,0,Cantidad de mujeres,
,1,,Total de miembros,,TOTAL,N,2,0,Total de miembros,
,4,2,1,Tipo de vivienda,V01,N,1,0,"Casa, rancho",1
,,,,,,,,,Departamento o piso,2
,,,,,,,,,Pieza de inquilinato,3
,,,,,,,,,Vivienda improvisada,4
,,,,,,,,,Otro (especificar),5
,,,,,,,,,NR,9
 ,4,2,2.a,N° de piezas,V02A,N,2,0,Nº de piezas,
,4,2,2.b,N° de dormitorios,V02B,N,2,0,Nº de dormitorios,
,4,2,3,Tipo de pared,V03,N,2,0,Estaqueo,1
,,,,,,,,,Adobe,2
,,,,,,,,,Madera,3
,,,,,,,,,Ladrillo,4
,,,,,,,,,Bloque de cemento,5
,,,,,,,,,Tronco de palma,6
,,,,,,,,,"Cartón, hule, madera de embalaje",7
,,,,,,,,,No tiene pared,8
,,,,,,,,,Otro (especificar),9
,,,,,,,,,NR,99
,4,2,4,Tipo de piso,V04,N,2,0,Tierra,1
,,,,,,,,,Madera,2
,,,,,,,,,Ladrillo,3
,,,,,,,,,Lecherada,4
,,,,,,,,,"Baldosa común, mosaico, cerámica",5
,,,,,,,,,"Porcelanato, mármol, granito",6
,,,,,,,,,Parquet,7
,,,,,,,,,"Alfombra, vinílico",8
,,,,,,,,,Otro (especificar),9
,,,,,,,,,NR,99
,4,2,5,Tipo de techo,V05,N,2,0,Teja,1
,,,,,,,,,Paja,2
,,,,,,,,,Fibrocemento (eternit),3
,,,,,,,,,Chapa de zinc,4
,,,,,,,,,Tablilla de madera,5
,,,,,,,,,"Hormigón armado, loza o bovedilla",6
,,,,,,,,,Tronco de palma,7
,,,,,,,,,"Cartón, hule, madera de embalaje",8
,,,,,,,,,Otro (especificar),9
,,,,,,,,,NR,99
,4,2,6,Agua utilizada en la vivienda,V06,N,2,0,ESSAP (ex CORPOSANA),1
,,,,El agua que más utiliza el hogar proviene de…,,,,,Junta de Saneamiento (SENASA),2
,,,,,,,,,Red comunitaria,3
,,,,,,,,,Red o prestador privado,4
,,,,,,,,,Pozo artesiano,5
,,,,,,,,,Pozo con bomba,6
,,,,,,,,,Pozo sin bomba,7
,,,,,,,,,Manantial o naciente,8
,,,,,,,,,"Tajamar, río, arroyo",9
,,,,,,,,,Agua de lluvia,10
,,,,,,,,,Aguatero,11
,,,,,,,,,Otra fuente,12
,,,,,,,,,NR,99
,4,2,7,Normalmente ¿le provee agua al hogar las 24 horas ?,V07,N,1,0,Si,1
,,,,,,,,,No,6
,,,,,,,,,NR,9
,,,,,,,,,NA,Blanco
,4,2,7A,El agua que utiliza en su vivienda llega a través de …. ,V07A,N,1,0,Cañería dentro del terreno pero fuera de la vivienda,1
,,,,,,,,,Cañería dentro de la vivienda,2
,,,,,,,,,Canilla pública,3
,,,,,,,,,Pozo dentro del terreno,4
,,,,,,,,,Vecino,5
,,,,,,,,,Aguatero,6
,,,,,,,,,Otros medios (especificar),7
,,,,,,,,,NR,9
,4,2,8,Agua para beber en el hogar,V08,N,2,0,ESSAP (ex CORPOSANA),1
,,,,El agua que más beben en el hogar proviene de…,,,,,Junta de Saneamiento (SENASA),2
,,,,,,,,,Red comunitaria,3
,,,,,,,,,Red o prestador privado,4
,,,,,,,,,Pozo artesiano,5
,,,,,,,,,Pozo excavado protegido (brocal y tapa),6
,,,,,,,,,Pozo excavado sin protección (sin brocal y/o sin tapa),7
,,,,,,,,,Manantial protegido,8
,,,,,,,,,Manantial sin protección,9
,,,,,,,,,Agua de lluvia,10
,,,,,,,,,Agua embotellada (mineral),11
,,,,,,,,,Aguatero,12
,,,,,,,,,"Agua superficial (río, represa, lago, estanque, arroyo, canal, canales de riego)",13
,,,,,,,,,Otro (especificar),14
,,,,,,,,,NR,99
,4,2,9,El agua que beben llega a su vivienda a través de….,V09,N,1,0,Cañería dentro del terreno pero fuera de la vivienda,1
,,,,,,,,,Cañería dentro de la vivienda,2
,,,,,,,,,Canilla pública,3
,,,,,,,,,Pozo dentro del terreno,4
,,,,,,,,,Vecino,5
,,,,,,,,,Aguatero,6
,,,,,,,,,Agua embotellada (mineral),7
,,,,,,,,,Otros medios (especificar),8
,,,,,,,,,NR,9
,4,2,10,¿Dispone de luz eléctrica?,V10,N,1,0,Si,1
,,,,,,,,,No,6
,4,2,11.a,¿Tiene línea telefónica fija?,V11A,N,1,0,Si ,1
,,,,,,,,,No,6
,,,11.b,¿Algún miembro del hogar tiene celular?,V11B,N,1,0,Si ,1
,,,,,,,,,No,6
,4,2,12,¿Tiene baño?,V12,N,1,0,Si,1
,,,,,,,,,No,6
,,,,,,,,,NR,9
,4,2,13,El baño se desagüa en…,V13,N,1,0,Red de alcantarillado sanitario (cloaca),1
,,,,,,,,,Cámara séptica y pozo ciego,2
,,,,,,,,,"Pozo ciego, sin cámara séptica",3
,,,,,,,,,"En la superficie de la tierra, hoyo abierto, zanja, arroyo, río",4
,,,,,,,,,Letrina ventilada de hoyo seco (común con tubo de ventilación),5
,,,,,,,,,"Letrina común de hoyo seco (con losa, techo, paredes y puertas)",6
,,,,,,,,,Letrina común sin techo o puerta,7
,,,,,,,,,Otro (especificar),8
,,,,,,,,,No informado,9
,,,,,,,,,NA,Blanco
,5,2,14.a,¿Tiene pieza para cocinar?,V14A,N,1,0,Si,1
,,,,,,,,,No,6
,,,14.b,Para cocinar usa principalmente…,V14B,N,1,0,Leña,1
,,,,,,,,,Gas,2
,,,,,,,,,Carbón,3
,,,,,,,,,Electricidad,4
,,,,,,,,,"Kerosene, alcohol",5
,,,,,,,,,Otro (especificar),6
,,,,,,,,,"Ninguno, no cocina",7
,,,,,,,,,NR,9
,5,2,15,¿Cómo elimina habitualmente la basura?,V15,N,2,0,Quema,1
,,,,,,,,,Recolección pública,2
,,,,,,,,,Recolección privada,3
,,,,,,,,,Tira en el hoyo,4
,,,,,,,,,"Tira en el patio, baldío, zanja o calle",5
,,,,,,,,,Tita en el vertedero municipal,6
,,,,,,,,,Tira en la chacra,7
,,,,,,,,,"Tira en arroyo, río o laguna",8
,,,,,,,,,Otro (especificar),9
,,,,,,,,,NR,99
,5,2,16,Esta vivienda…,V16,N,1,0,Es propia,1
,,,,,,,,,La están pagando en cuotas,2
,,,,,,,,,Es en condominio,3
,,,,,,,,,Es alquilada,4
,,,,,,,,,Es ocupada de hecho,5
,,,,,,,,,Es cedida,6
,,,,,,,,,Otra situación (especificar),7
,,,,,,,,,NR,9
,5,2,17,El lote o terreno donde está construída la vivienda…,V17,N,1,0,Es propio,1
,,,,,,,,,Lo están pagando en cuotas,2
,,,,,,,,,Es en condominio,3
,,,,,,,,,Es fiscal o municipal,4
,,,,,,,,,Es alquilado,5
,,,,,,,,,Es ocupado de hecho,6
,,,,,,,,,Es cedido,7
,,,,,,,,,Otra situación (especificar),8
,,,,,,,,,NR,9
